IT;DE
Pali di manutenzione;Wartungsstangen
Percorso per la manutenzione;Wartungsweg
Percorso - Via;Weg - Strecke
Sistema di misurazione della posizione-spostamento;Wegmesssystem
Scambio;Weiche
Deviatore;Weiche = Wechselschalter
Scambi;Weichen
Albero;Welle
Trasportatore pezzi di lavoro;Werkstückträger
Mandrino;Wickenwelle
Classe di resistenza;Widerstandsklasse
Squadra con nasello;Winkel
Corona dentata;Zahnkranz
Ruota dentata;Zahnrad
Rondella elastica dentata;Zahnradscheibe
Cinghia dentata;Zahnriemen
Puleggia Dentata;Zahnriemenscheibe
Pignoni dentati;Zahnritzel
Cremagliera;Zahnstange
Dentatura;Zahnung - Verzahnung
Pinza;Zange
Estremità albero d'uscita;Zapfwellenendstück
Gruppo traversa centrale;Zentralantriebsträger
Polizene centrale;Zentrale Polyzole
Guancia Centrale;Zentrale Wange
Centraline di lubrificazione;Zentralschmieraggregat
Gruppo ruota centraggio;Zentrierradgruppe
Anello di centraggio;Zentrierring
Piolo di centraggio;Zentrierstift
Centratore;Zentrierung
Gruppo Centratore;Zentrierung Gruppe
Gruppo centraggio otturatore;Zentrierunggruppe der Verriegelungs Vorrichtung
Trainare;Ziehen
Alimentazione;Zuführung
Rinvio sblocco freno;Bremslüftungsgetriebe
Tirante;Zugstab
Gruppo tirante;Zugstab Gruppe
Blocchetto Per Tirante;Zugstange vorrichtung
Colonne intermedie;Zwischensäulen
Cuscinetti a rulli cilindrici a una corona;Zylinderrollenlager, einreihig
viti a testa cilindrica;Zylinderschraube
Spina cilindrica;Zylinderstift
sottobase singola;Einzelanschlussplatte
Design;Entwurf
